Topic,Count,Name,Representation,Representative_Docs
-1,258,-1_tucker_freeshleep_yesssss_hiii,"['tucker', 'freeshleep', 'yesssss', 'hiii', 'wwww', 'wwwww', 'yessir', 'hiiii', 'earlyyy', 'brr']","['#FREESHLEEP', '#freeshleep', 'TUCKER\nTUCKER\nTUCKER \nTUCKER\nTUCKER\nTUCKER']"
0,22857,0_roblox_and_to_the,"['roblox', 'and', 'to', 'the', 'is', 'of', 'this', 'they', 'that', 'it']","[""Schlep. The actual reason roblox banned you is because yes u did catch predators but the moderation team believed you weren't doing this for the kids and instead for clout and money. Roblox failed to realize that they're technically doing the same thing. Roblox also trusts his head of the moderation which I will not name too much. Because he is and or might also be a predator. The head of the moderation has been banning people vecause if they believe that tou know too much they will most likely ban you to slience you.\nAnd this is not David's first time doing this to someone. I suggest you fill david in on this. And if roblox permanently goes offli e due to this you realize that not only are you taking away what you spent and or other content creators spent on roblox. Also alot of people have been playing roblox ever since its been released meaning that you could've taken years of people's lives away. I'm not defending roblox but im asking you to think about this."", 'I love Roblox as a platform but the moderation is probably the one thing that prevents them from ever reaching the full potential of the game. Like I don’t even mind if Roblox adds the dating feature because if they do take their moderation seriously and if they truly properly age verify the users of that feature very Little to no harm could come from that. I feel that Roblox is too focused on their investors to actually realize the harm they are doing I doubt anyone other then a predator themselves would actively and knowingly defend predators even if they are the most self centred billionaires which is why I think all the Roblox higher ups who let’s be real wouldn’t be in their position if it for their mind set are so inwardly focused on holding their position and making sure the company looks good to investors who also most likely don’t really know what’s going on in the platform that they prioritize silencing those who are bad publicity over making them an ally. My dad is probably around the age of the investors of Roblox and I can tell you even though he has a computer science degree and work in IT he has absolutely no knowledge of any of the companies he invests in (besides the cruise companies) so that’s probably what is happening with the investors, they just see Roblox as an asset and a way to make money and not as a large community with no plenty of good people but also plenty of awful people. The investors probably only notice the issues with Roblox once they hit mainstream news outlets as only a small percentage of them probably are actively on YouTube but once it hits mainstream news outlets they see the problems that are hidden by Roblox management and that’s when they pull their money out.', 'Roblox keeps getting worse and worse and I\'m not gonna be the type of person who says that ""iT wAs BeTtEr WhEn I jOiNeD"" no. \n\nEver since i joined the game when i was 6 i hardly noticed anything bad about it at first but then i started to notice the flaws and the wrong things everywhere.. One time a few months ago i was playing horror mansion which basically is a game where you try to survive different killers in a mansion, but the horror mansion game was NOT the problem. It was somebody i met. I remembered that his avatar had a pink-purplish shirt and white-grey skin of some type, but i dont remember his name. At first, he was just being innocent by saying he would draw our avatars, but then he started saying that ok he would draw it in r34/nsfw and impregnated or smth, like excuse me what? Me and the others kept on telling him that we were minors and literal kids but he didnt care. I tried to report him. Remember that roblox said they remove inappropriate content in minutes in response to the schlep drama? They were wrong and i didnt even see that person get banned.\n\nAnother time more recently ago was when I was playing M.S Pantheon. Basically this game is where you try to escape a capsized ship and roleplay. The game had just released and it was from my favorite group, Sinking Experiences. When i joined it was really fun to roleplay, and i kinda tried to help everyone with plans. But all of a sudden this random guy named qwertyuiop who was dressed as an old man came up to me and told me to syfm, you are not the main character. It didnt even get filtered. I get it, i was acting too much like a main character, but first of all why are you suddenly being so disrespectful to me for doing what i like, and second of all isnt it justified to act like a main character because it was a roleplay game? Then i tried responding and defending myself and he just said ""atp cameron dont even talk anymore"" Why? Just because i was roleplaying? The argument escalated and my friends tried to also defend me. I also noticed he was being bossy and mean to other people. And since he was an old man as an avatar, he kept saying ""back in my day"" so i eventually got annoyed and said to him ""Back in my day people like you would be called a nitwit!"" And he said ""Wow, im being roasted by an 8 year old"" I told him i was 10 and i asked him if he thinks that I\'m a crusty ipad kid with cheeto dust fingers and loves italian brainrot. He said yes. YOU B@STARD NO I DONT?? He even said to me in response saying ""Back in my day people like you would be lobotimized and tortured!"" I was shocked. I ended up reporting him and eventually got banned.\n\nBut... i still feel hurt from what he said.\n\nAlso there have been many instances of people trying to have joke s3x with me such as those backshot things. I try to get away from them and tell them im uncomfortable with it, but they just said ""its not a big deal"" ""i dont care"".. \n\nSo, is roblox getting worse for kids regarding their safety? Of course.']"
1,7971,1_free_schlep_freeschlep_schelp,"['free', 'schlep', 'freeschlep', 'schelp', 'schlepfree', 'you', 'shlep', 'shelp', 'we', 'the']","['FREE SCHLEP', 'Free schlep', 'FREE SCHLEP FREE SCHLEP FREESCHLEP']"
2,5158,2_you_the_this_is,"['you', 'the', 'this', 'is', 'to', 'your', 'we', 'roblox', 'for', 'are']","['Schlep if you ever see this comment just know every single person in the Roblox community is hearing your voice and is on your side, Roblox will pay for letting what happened to you and many others slide', 'we are all on your side', ""your story makes me cry men.... i wish you the best of luck about this roblox thing!!!!! we want you back!!!!!!!!!!!!! your work is so important to me and my family that we are partly boycotting roblox we want you back i am not joking you desreve better we all do! the platform is not safe without you so we are so into partly boycotting roblox!!!!! someone needs to do something!!!!😭😭😭😭😭😭 idk know what is nsfw or any thing like that and i don't want to! cus i am just 13 i don't want to be exposed to bad content/actors and all of you hard work is for kids like me i owe you bro and wish you the best of luck!!!!\n\n\n\n\n\n\n\n\n\n\n\nedit:i can't finish the vid cus it makes my skin crwal!!""]"
3,4466,3_ceo_new_the_be,"['ceo', 'new', 'the', 'be', 'to', 'need', 'of', 'roblox', 'we', 'should']","['Schlep for the the new Roblox CEO ❤🎉', 'schlep should be the new roblox CEO🏚️', 'schlep should be the new roblox ceo']"
4,4293,4_david_chris_hansen_matt,"['david', 'chris', 'hansen', 'matt', 'is', 'erik', 'the', 'he', 'to', 'this']","['Btw for the people saying it was David it was not David it was Matt Kaufman', 'Chris Hansen And Schlep', 'David pedófilo']"
5,3873,5_fortnite_apple_the_intro,"['fortnite', 'apple', 'the', 'intro', 'reference', 'video', '1984', 'this', 'is', 'peak']","['Is that a fortnite vs apple reference at the beginning?', 'The Fortnite apple trailer intro is peak', 'Apple / Fortnite reference?']"
6,3014,6_you_the_to_and,"['you', 'the', 'to', 'and', 'of', 'for', 'that', 'safety', 'is', 'are']","[""hi schlep i know you'll never see this but i just wanted to say i was gr00med on roblox and exploited. i was 12 years old and i have lifelong trauma from it that still im unable to heal from. 2 weeks ago i decided to report it to the police since i am now an adult and i have a much more stable mindset than when i was a minor. the case is still going through the pending phase but watching your videos and seeing the behavior and tactics of these predators opened my eyes. all this time i felt like my abuser didnt exactly realize what he was doing and that he was probably just desperate for love in his life but this is textbook gr00mimg they want you to believe that. i absolutely know now that reporting was the right choice to make but honestly i am shaking in my boots thinking about court and having to face him. i wish i had someone like you protecting children on roblox back in 2018. thank you so much for everything you and jidion do. the things you and jidion do heals a part of the little girl in me who didnt have anyone to protect me. thank you."", '(Warning to this message: It’s unfiltered and contains swearing)\n\nHey Schlep, I know you probably won’t read this or reply to this, but I’m just very glad we have someone like you to finally speak up about the predators and do something more than just report them and hope Roblox will do something that they never did. Along with the Roblox community, I support you and everything you do for us and the children’s safety on the app itself. Roblox keeps making excuses of why you’re in the wrong or why you’re violating their policies, but the excuses are just gathered nonesense and bullshit they come up with just to hide the truth that they’re doing it for their social Image and money (which explains the fact they only take action when their money and social status is on the line). I don’t actually think some people (especially the Roblox team members) understand the seriousness of this situation with predators on the app, as they aren’t just some adults trying to chat with children or send them stuff for their own pleasure and happiness, but those are people who actually have bad intentions towards the children they target in real life.\n\nI am very proud of you for putting your foot down on this, as you are solving issues as a small (compared to the Roblox team) team that a whole company couldn’t. I am also proud of the community standing up for you, big and famous Roblox creators leaving the star program and defending you.\n\nTo the point and main part of my message - I really don’t understand Roblox for being mad at you for “impersonating” a child to lure, catch and arrest these predators, because they clearly don’t realize how bad this is. The adults meet up with those poor innocent and clueless children and completely ruin their childhood by doing extreme things, such as abuse, sexual harassment and even rape. I, myself am a survivor of this, as when I was younger I was clueless and met up with a guy claiming to be way younger than he actually was. He made me download Discord and wanted me to send him nudes. Yes, from a literal child (I was 7 by the way..), LUCKILY tho, i told my parents and I didn’t send them, but HE sent some disturbing videos and photos of his private part, titled “Thinking of you” and more disgusting things. He wanted to meet up with me as he said he’d come to my country to meet me, and I agreed (Again, I was a chidl) but brought my older sister (that was 15 at that time) with me. She wanted to buy something on the way because the place we were meeting up was near a small grocery store. I saw him for the first time, and let me tell you, he was NOT any younger than 28 years old. He tried to get me to follow him into his car, but I refused, and luckily my sister came out of the grocery store in time and saw what was going on, came up to us and protected me from him by making a public drama, where other people started to notice us, and he left me alone after that. I’m still greatful to my sister till today because who knows where I’d be now without her. If I even would still be. And you might be thinking I’m lying or just saying this for attention, but this is a real case. I’ve never actually told anyone about it until now, and with the situation with the predators on Roblox getting worse, I can only imagine the horrible traumatic things children on Roblox are going through, and I definetly don’t wish anyone to go through ANYTHING similar as I and many other people (including you, which I’m so sorry for, you didn’t deserve any of it❤) went through.\n\nWhen I first discovered your channel, Schlep, It really touched my heart as I saw someone finally trying to solve it and actually doing something about it. And I’m very glad you’re here. I really hope you get unbanned and that roblox will do something about the predators aswell, or atleast try, no matter what it will cost - whether a new CEO or anything like that.\n\nThank you again for doing everything you’ve done and putting effort into protecting children on Roblox, thank you for putting the predators behind bars, Schlep, and thank you Roblox community for standing up for this amazing guy and for helping protect children and make the world a better and a safer place.\n\nSending you all love from Czech Republic.\n\n- Agnes.💜 (I also apologize for any grammar mistakes or simply typos, it’s currently 0:07 AM)', 'Dude, who do these ASSHOLES think they are? GODS? They honestly believe what they do is right, but in reality, they make it WORSE, taking off a PREDATOR CATCHER and KEEPING THE PREDATORS IS JUST MESSED UP, not to mention CHRIS HANSEN, LAW BY MIKE, AND FUCKING STATES ITSELF ARE BANDING TOGETHER, EVEN YOUTUBERS WHO HAVE BEEN KNOWN FOR BEING ON ROBLOX THE MOST, ARE BANDING TOGETHER FOR THIS, AND IT’S A GOOD REASON. ROBLOX HAS FUCKED UP, AND ONE TIME, I HAVE NEVER EXPERIENCED ANY SEXUAL ASSAULT, YET I CAN ONLY IMAGINE WHAT IT IS LIKE, HORRIFYING, PETRIFYING, AND HARMFUL FOR THE CHILD, I AM DISGUSTED I HAVE EVER SAID I LOVED THIS GAME, on my iPad, I was obsessed, yet now, I am DISGUSTED TO MY CORE, Roblox can’t even fix this, nothing can fix them, and honestly, Schlep, I am sorry for what happened to you, thank you for catching those monsters who prey on children, and shame on Roblox for blocking you from doing it and encouraging the sick people who WANT to do HORRIBLE THINGS to literal minors, once again, thank you, for doing this. We love you, and we care for you, you are better than any good person I have ever met, they have no right to say you are one of those predators, you are a savior and a blessing, we love you and we thank you.']"
7,1609,7_kenji_the_that_is,"['kenji', 'the', 'that', 'is', 'mentioned', 'this', '105', 'like', 'thinknoodles', 'you']","['1:05 KENJI?!', '1:04 kenji !!!!', '1:04 kenji❤']"
8,988,8_law_mike_by_payleey,"['law', 'mike', 'by', 'payleey', 'you', 'is', 'lawbymike', 'lawyer', 'and', 'about']","['law by mike?', 'W schlep and W law by mike', 'Law by Mike with you']"
9,348,9_seat_take_objection_niggas,"['seat', 'take', 'objection', 'niggas', 'down', 'young', 'roblox', 'sit', 'buh', 'you']","['Roblox Take a Seat..', 'roblox take a seat', 'Take a seat Roblox. TAKE A SEAT!']"
10,266,10_que_de_te_lo,"['que', 'de', 'te', 'lo', 'la', 'en', 'los', 'un', 'es', 'eu']","['Eres una caca como vas a hacer eso estás? Loco? O que como vas a buscar gente para arrestarla estás de mente no no soy suscriptor y nunca te apoyaré y aún si recibiste un dulce baneo de Roblox permanente mente 😈 y eso te pasa por buscar a gente que no te incumbe te lo mereces y no mereces nada lo que mereces es que no tengas nada 👎🏻 🫵🏻🖕🏻', 'hola schlep,estás trabajando muy duro,pero te quiero dar información que yo mismo experimente,no te voy a decir mi nombre de usuario de Roblox, por qué temo que me pase lo mismo que te ocurrió,pus como te digo, bueno te lo voy a decir así (soy un adolescente 14 años)estaba jugando ink Game, cuando de repente me empezaron a decir de cosas un tal EZzZ,yo soy un exploiter,pero bueno,en fin,yo pues estaba ayudando a los demás jugadores a pasar la primer ronda,pero el me empezó a amenazar/insultar e decirme tóxico,todos me estaban defendiendo,pero fue INÚTIL,a lo cual lo reporte,y adivina que,no hicieron nada, aunque lo reportaron muchas veces pero nada,yo lo iba a matar pero el me empezó a decir como,se donde vives,sé tu contraseña,y que sabia quien era,que sabia mis redes y demás,la moderación de Roblox es inútil,a y una cosa más,era un depredador/acosador pero al final lo terminamos matando entre todos 😅', 'Cada vez me decepciona más roblox, creo que la mayoría de jugadores pueden decir que al menos han visto o experimentado una vez que alguien mayor de edad les tratara de sacar información personales con fines lascivos y malditamente asquerosos.Lo más lógico es que roblox apoyará a la gente que caza pedófilos en su plataforma, pero en vez de eso tratan te culpabilizar a los que llevan a la policía estos casos diciendo que el que actúa siendo un niño está activamente como ""provocando"" a los depredadores cuando en realidad son los depredadores los que primeramente se acercan siempre. hay demasiados juegos con material +18 sin moderación alguna, es realmente asqueroso y estoy muy feliz que ahora se este popularizando tu caso y la gente se este dando cuenta de lo poco le importa roblox la seguridad de sus usuarios mientras ellos ganen dinero']"
11,239,11_cinema_absolute_absolutely_this,"['cinema', 'absolute', 'absolutely', 'this', 'pure', 'intro', 'is', 'video', 'the', 'was']","['Absolute cinema', 'ABSOLUTE CINEMA', 'Absolute Cinema']"
12,178,12_chernobyl_why_background_in,"['chernobyl', 'why', 'background', 'in', 'the', 'is', 'nuclear', 'plant', 'at', 'power']","['Why is he in Chernobyl', 'Why schlep in chernobyl', 'why is schlep in chernobyl']"
13,113,13_powering_imagination_empowering_predators,"['powering', 'imagination', 'empowering', 'predators', 'imaginations', 'destroyed', 'power', 'pedophilia', 'roblox', 'to']","['From “Powering Imagination”\nTo     “ Powering Predators', 'Powering imagination:❌\nPowering predators:✅', 'Powering imagination \nPowering Predators']"
